Compound,Source,Unit,Turbidity (NTU),Source,doi
Bioretention,Influent,TSS Concentration (mg/L),17,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),43,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),26,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),18,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),65,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),32,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),34,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),2,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),45,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),28,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),30,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),13,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),21,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),44,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),12,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),70,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),35,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),53,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),9,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),39,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),12,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),10,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),44,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),30,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),30,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),29,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),125,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),22,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),50,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),49,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),18,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),76,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),20,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),16,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),46,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),68,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),18,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),92,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),66,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),132,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),39,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),84,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),21,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),63,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),29,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),15,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),60,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),11,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),19,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),3,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),14,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),13,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),13,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),27,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),5,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),44,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),20,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),31,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),68,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),18,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),31,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),40,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),34,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),29,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),108,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),41,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),40,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),81,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),14,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),13,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),23,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),48,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),22,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),174,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),27,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),325,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),45,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),84,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),18,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),20,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),27,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),12,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),45,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),184,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),10,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),6,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),20,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),86,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),424,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),165,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),27,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),29.12999916,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),40.20000076,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),33.29000092,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
Bioretention,Influent,TSS Concentration (mg/L),11.19999981,International Stormwater BMP database (downloaded on 11/27/2020),http://www.bmpdatabase.org/index.htm
